date,price,charge,release,storage
2021-07-07 00:00:00,36.94092,0.0,20.0,0.0
2025-01-09 00:05:00,36.9927575,0.0,0.0,0.0
2025-01-09 00:10:00,37.044595,0.0,0.0,0.0
2025-01-09 00:15:00,37.0964325,0.0,0.0,0.0
2025-01-09 00:20:00,37.14827,0.0,0.0,0.0
2025-01-09 00:25:00,37.2001075,0.0,0.0,0.0
2025-01-09 00:30:00,37.251945,0.0,0.0,0.0
2025-01-09 00:35:00,37.3037825,0.0,0.0,0.0
2025-01-09 00:40:00,37.35562,0.0,0.0,0.0
2025-01-09 00:45:00,37.4074575,0.0,0.0,0.0
2025-01-09 00:50:00,37.459295,0.0,0.0,0.0
2025-01-09 00:55:00,37.5111325,0.0,0.0,0.0
2025-01-09 01:00:00,37.56297,0.0,0.0,0.0
2025-01-09 01:05:00,37.41259833,0.0,0.0,0.0
2025-01-09 01:10:00,37.26222667,0.0,0.0,0.0
2025-01-09 01:15:00,37.111855,0.0,0.0,0.0
2025-01-09 01:20:00,36.96148333,0.0,0.0,0.0
2025-01-09 01:25:00,36.81111167,20.0,0.0,1.5
2025-01-09 01:30:00,36.66074,20.0,0.0,3.0
2025-01-09 01:35:00,36.51036833,20.0,0.0,4.5
2025-01-09 01:40:00,36.35999667,20.0,0.0,6.0
2025-01-09 01:45:00,36.209625,20.0,0.0,7.5
2025-01-09 01:50:00,36.05925333,20.0,0.0,9.0
2025-01-09 01:55:00,35.90888167,20.0,0.0,10.5
2025-01-09 02:00:00,35.75851,20.0,0.0,12.0
2025-01-09 02:05:00,35.73436333,20.0,0.0,13.5
2025-01-09 02:10:00,35.71021667,20.0,0.0,15.0
2025-01-09 02:15:00,35.68607,20.0,0.0,16.5
2025-01-09 02:20:00,35.66192333,20.0,0.0,18.0
2025-01-09 02:25:00,35.63777667,20.0,0.0,19.5
2025-01-09 02:30:00,35.61363,20.0,0.0,21.0
2025-01-09 02:35:00,35.58948333,20.0,0.0,22.5
2025-01-09 02:40:00,35.56533667,20.0,0.0,24.0
2025-01-09 02:45:00,35.54119,20.0,0.0,25.5
2025-01-09 02:50:00,35.51704333,20.0,0.0,27.0
2025-01-09 02:55:00,35.49289667,20.0,0.0,28.5
2025-01-09 03:00:00,35.46875,20.0,0.0,30.0
2025-01-09 03:05:00,35.49144167,20.0,0.0,31.5
2025-01-09 03:10:00,35.51413333,20.0,0.0,33.0
2025-01-09 03:15:00,35.536825,20.0,0.0,34.5
2025-01-09 03:20:00,35.55951667,20.0,0.0,36.0
2025-01-09 03:25:00,35.58220833,20.0,0.0,37.5
2025-01-09 03:30:00,35.6049,20.0,0.0,39.0
2025-01-09 03:35:00,35.62759167,20.0,0.0,40.5
2025-01-09 03:40:00,35.65028333,20.0,0.0,42.0
2025-01-09 03:45:00,35.672975,20.0,0.0,43.5
2025-01-09 03:50:00,35.69566667,20.0,0.0,45.0
2025-01-09 03:55:00,35.71835833,20.0,0.0,46.5
2025-01-09 04:00:00,35.74105,20.0,0.0,48.0
2025-01-09 04:05:00,35.95570667,20.0,0.0,49.5
2025-01-09 04:10:00,36.17036333,20.0,0.0,51.0
2025-01-09 04:15:00,36.38502,20.0,0.0,52.5
2025-01-09 04:20:00,36.59967667,20.0,0.0,54.0
2025-01-09 04:25:00,36.81433333,20.0,0.0,55.5
2025-01-09 04:30:00,37.02899,0.0,0.0,55.5
2025-01-09 04:35:00,37.24364667,0.0,0.0,55.5
2025-01-09 04:40:00,37.45830333,0.0,0.0,55.5
2025-01-09 04:45:00,37.67296,0.0,0.0,55.5
